ID_producto;Nombre_categoria_producto;Cantidad;Precio_Total;Peso_Producto;Calificación_Producto;Ventas;Mes;Año;Precio_Competidor_1;Calificación_Producto_Competidor_1
bed1;bed_bath_table;1;52,0;350;4;57;5;2017;89,9;3,9
bed1;bed_bath_table;3;137,9;350;4;61;6;2017;89,9;3,9
bed1;bed_bath_table;6;275,7;350;4;123;7;2017;89,9;3,9
bed1;bed_bath_table;4;183,8;350;4;90;8;2017;89,9;3,9
bed1;bed_bath_table;2;91,9;350;4;54;9;2017;89,9;3,9
bed1;bed_bath_table;3;137,9;350;4;50;10;2017;89,9;3,9
bed1;bed_bath_table;11;445,9;350;4;97;11;2017;89,9;3,9
bed1;bed_bath_table;6;239,9;350;4;41;12;2017;88;3,9
bed1;bed_bath_table;19;759,8;350;4;62;1;2018;86,9;3,9
bed1;bed_bath_table;18;719,8;350;4;62;2;2018;86,9;3,9
bed1;bed_bath_table;17;679,8;350;4;43;3;2018;86,9;3,9
bed1;bed_bath_table;13;519,9;350;4;34;4;2018;85;3,9
bed1;bed_bath_table;19;759,8;350;4;57;5;2018;84;3,9
bed1;bed_bath_table;5;200,0;350;4;43;6;2018;79,9;3,9
bed1;bed_bath_table;8;319,9;350;4;26;7;2018;78;3,9
bed1;bed_bath_table;8;313,9;350;4;15;8;2018;74;3,9
garden5;garden_tools;6;419,4;9000;4,1;21;3;2017;69,9;4,1
garden5;garden_tools;3;247,9;9000;4,1;17;4;2017;83;4,1
garden5;garden_tools;20;195,6;9000;4,1;34;5;2017;59,9;4,1
garden5;garden_tools;8;712,0;9000;4,1;26;6;2017;59,9;4,1
garden5;garden_tools;10;890,0;9000;4,1;74;7;2017;59,9;4,1
garden5;garden_tools;7;683,0;9000;4,1;113;8;2017;59,9;4,1
garden5;garden_tools;9;891,0;9000;4,1;115;9;2017;59,9;4,1
garden5;garden_tools;14;1386,0;9000;4,1;146;10;2017;59,9;4,1
garden5;garden_tools;17;1683,0;9000;4,1;339;11;2017;52;4,1
garden5;garden_tools;11;1089,0;9000;4,1;184;12;2017;55,1;4,1
garden5;garden_tools;4;398,0;9000;4,1;137;1;2018;49,9;4,1
garden5;garden_tools;2;202,0;9000;4,1;160;2;2018;51;4,1
garden5;garden_tools;1;101,0;9000;4,1;116;3;2018;53,9;4,1
garden5;garden_tools;1;101,0;9000;4,1;111;4;2018;53,9;4,1
consoles1;consoles_games;13;258,7;150;4,2;13;7;2017;19,9;4,2
consoles1;consoles_games;24;477,6;150;4,2;33;8;2017;19,9;4,2
consoles1;consoles_games;9;179,1;150;4,2;17;9;2017;19,9;4,2
consoles1;consoles_games;28;603,2;150;4,2;38;10;2017;22;4,2
consoles1;consoles_games;28;686,0;150;4,2;49;11;2017;24,5;4,2
consoles1;consoles_games;16;392,0;150;4,2;30;12;2017;24,5;4,2
consoles1;consoles_games;5;162,5;150;4,2;6;2;2018;32,5;4,2
consoles1;consoles_games;6;195,0;150;4,2;13;3;2018;32,5;4,2
consoles1;consoles_games;7;245,4;150;4,2;13;4;2018;35;4,2
consoles1;consoles_games;3;108,6;150;4,2;3;5;2018;36,2;4,2
consoles1;consoles_games;2;72,4;150;4,2;2;6;2018;36,2;4,2
consoles1;consoles_games;1;36,2;150;4,2;1;7;2018;36,2;4,2
garden7;garden_tools;1;59,9;1800;4,2;17;4;2017;59,9;4,2
garden7;garden_tools;1;59,9;1800;4,2;34;5;2017;59,9;4,1
garden7;garden_tools;4;239,6;1800;4,2;74;7;2017;59,9;4,1
garden7;garden_tools;6;359,4;1800;4,2;113;8;2017;59,9;4,1
garden7;garden_tools;5;299,5;1800;4,2;115;9;2017;59,9;4,1
garden7;garden_tools;11;658,9;1800;4,2;146;10;2017;59,9;4,1
garden7;garden_tools;20;1043,6;1800;4,2;339;11;2017;52;4,1
garden7;garden_tools;10;571,8;1800;4,2;184;12;2017;55,1;4,1
garden7;garden_tools;11;548,9;1800;4,2;137;1;2018;49,9;4,1
garden7;garden_tools;8;411,2;1800;4,2;160;2;2018;51;4,1
garden7;garden_tools;3;161,7;1800;4,2;116;3;2018;53,9;4,1
garden7;garden_tools;8;431,2;1800;4,2;111;4;2018;53,9;4,1
garden7;garden_tools;9;477,1;1800;4,2;102;5;2018;53;4,1
garden7;garden_tools;5;249,5;1800;4,2;58;6;2018;49,9;4,1
garden7;garden_tools;6;299,4;1800;4,2;54;7;2018;49,91;4,1
garden7;garden_tools;7;349,3;1800;4,2;46;8;2018;49,91;4,1
health9;health_beauty;11;219,9;100;4,3;19;2;2017;19,99;4,3
health9;health_beauty;9;179,9;100;4,3;25;3;2017;19,99;4,3
health9;health_beauty;13;259,9;100;4,3;23;4;2017;19,99;4,3
health9;health_beauty;16;319,8;100;4,3;41;5;2017;19,99;4,3
health9;health_beauty;21;419,8;100;4,3;53;6;2017;19,99;4,3
health9;health_beauty;29;579,7;100;4,3;61;7;2017;19,99;4,3
health9;health_beauty;28;651,7;100;4,3;82;8;2017;23;4,3
health9;health_beauty;24;57576000,0;100;4,3;89;9;2017;23,99;4,3
health9;health_beauty;27;647,7;100;4,3;81;10;2017;23,99;4,3
health9;health_beauty;28;671,7;100;4,3;139;11;2017;23,99;4,3
health9;health_beauty;19;455,8;100;4,3;112;12;2017;23,99;4,3
health9;health_beauty;19;455,8;100;4,3;98;1;2018;23,99;4,3
health9;health_beauty;14;335,9;100;4,3;126;2;2018;23,99;4,3
health9;health_beauty;8;191,9;100;4,3;169;3;2018;23,99;4,3
health9;health_beauty;7;167,9;100;4,3;159;5;2018;23,99;4,3
health9;health_beauty;3;72,0;100;4,3;131;6;2018;23,99;4,3
health9;health_beauty;3;72,0;100;4,3;113;7;2018;23,99;4,3
health9;health_beauty;2;48,0;100;4,3;127;8;2018;23,99;4,3
cool4;cool_stuff;1;135,0;2425;3,8;42;7;2017;99,99;4,2
cool4;cool_stuff;1;135,0;2425;3,8;39;8;2017;99,99;4,2
cool4;cool_stuff;12;176,4;2425;3,8;33;10;2017;99,99;4,2
cool4;cool_stuff;27;424,9;2425;3,8;42;11;2017;99,99;4,2
cool4;cool_stuff;29;484,3;2425;3,8;38;12;2017;99,99;4,2
cool4;cool_stuff;13;217,1;2425;3,8;102;1;2018;99,99;4,2
cool4;cool_stuff;8;181,6;2425;3,8;20;2;2018;99,99;4,2
cool4;cool_stuff;11;191,2;2425;3,8;45;3;2018;99,99;4,2
cool4;cool_stuff;6;1019,9;2425;3,8;18;4;2018;90;4,2
health3;health_beauty;1;111,0;700;4,1;98;1;2018;23,99;4,3
health3;health_beauty;2;222,0;700;4,1;126;2;2018;23,99;4,3
health3;health_beauty;9;998,9;700;4,1;169;3;2018;23,99;4,3
health3;health_beauty;13;151,5;700;4,1;118;4;2018;12;4,1
health3;health_beauty;23;276,0;700;4,1;159;5;2018;23,99;4,3
health3;health_beauty;43;528,9;700;4,1;131;6;2018;23,99;4,3
health3;health_beauty;33;405,9;700;4,1;113;7;2018;23,99;4,3
health3;health_beauty;32;393,6;700;4,1;127;8;2018;23,99;4,3
perfumery1;perfumery;4;228,0;250;4,3;4;6;2017;56,99;4,3
perfumery1;perfumery;7;398,9;250;4,3;7;7;2017;56,99;4,3
perfumery1;perfumery;7;398,9;250;4,3;8;8;2017;56,99;4,3
perfumery1;perfumery;17;968,8;250;4,3;18;9;2017;56,99;4,3
perfumery1;perfumery;17;968,8;250;4,3;19;10;2017;56,99;4,3
perfumery1;perfumery;20;1139,8;250;4,3;27;11;2017;56,99;4,3
perfumery1;perfumery;24;1367,8;250;4,3;34;12;2017;56,99;4,3
perfumery1;perfumery;10;569,9;250;4,3;15;1;2018;56,99;4,3
perfumery1;perfumery;4;228,0;250;4,3;12;2;2018;56,99;4,3
perfumery1;perfumery;14;706,9;250;4,3;18;3;2018;50,49;4,3
perfumery1;perfumery;2;100,0;250;4,3;10;4;2018;49,99;4,3
perfumery1;perfumery;8;399,9;250;4,3;13;7;2018;49,99;4,3
perfumery1;perfumery;4;200,0;250;4,3;19;8;2018;49,99;4,3
cool5;cool_stuff;2;200,0;4475;4,3;33;4;2017;99,99;4,2
cool5;cool_stuff;18;1799,8;4475;4,3;58;5;2017;99,99;4,2
cool5;cool_stuff;11;1099,9;4475;4,3;42;6;2017;99,99;4,2
cool5;cool_stuff;14;1399,9;4475;4,3;42;7;2017;99,99;4,2
cool5;cool_stuff;8;799,9;4475;4,3;39;8;2017;99,99;4,2
cool5;cool_stuff;6;599,9;4475;4,3;10;9;2017;99,99;4,2
cool5;cool_stuff;9;899,9;4475;4,3;33;10;2017;99,99;4,2
cool5;cool_stuff;2;200,0;4475;4,3;42;11;2017;99,99;4,2
cool5;cool_stuff;3;300,0;4475;4,3;38;12;2017;99,99;4,2
cool5;cool_stuff;6;599,9;4475;4,3;102;1;2018;99,99;4,2
cool5;cool_stuff;9;899,9;4475;4,3;20;2;2018;99,99;4,2
cool5;cool_stuff;5;489,8;4475;4,3;45;3;2018;99,99;4,2
cool5;cool_stuff;4;338,8;4475;4,3;18;4;2018;90;4,2
health8;health_beauty;6;539,9;250;4,1;25;3;2017;19,99;4,3
health8;health_beauty;6;539,9;250;4,1;41;5;2017;19,99;4,3
health8;health_beauty;9;809,9;250;4,1;53;6;2017;19,99;4,3
health8;health_beauty;17;1529,8;250;4,1;61;7;2017;19,99;4,3
health8;health_beauty;18;1619,8;250;4,1;82;8;2017;23;4,3
health8;health_beauty;21;1889,8;250;4,1;89;9;2017;23,99;4,3
health8;health_beauty;24;2159,8;250;4,1;81;10;2017;23,99;4,3
health8;health_beauty;26;2339,7;250;4,1;139;11;2017;23,99;4,3
health8;health_beauty;19;1709,8;250;4,1;112;12;2017;23,99;4,3
health8;health_beauty;20;1799,8;250;4,1;98;1;2018;23,99;4,3
health8;health_beauty;17;1529,8;250;4,1;126;2;2018;23,99;4,3
health8;health_beauty;16;1339,8;250;4,1;169;3;2018;23,99;4,3
health8;health_beauty;14;1119,9;250;4,1;118;4;2018;79,99;4,1
health8;health_beauty;16;1279,8;250;4,1;159;5;2018;23,99;4,3
health8;health_beauty;13;1039,9;250;4,1;131;6;2018;23,99;4,3
health8;health_beauty;10;799,9;250;4,1;113;7;2018;23,99;4,3
health8;health_beauty;7;579,8;250;4,1;127;8;2018;23,99;4,3
garden4;garden_tools;13;778,7;1650;4,1;74;7;2017;59,9;4,1
garden4;garden_tools;23;137,8;1650;4,1;113;8;2017;59,9;4,1
garden4;garden_tools;13;778,7;1650;4,1;115;9;2017;59,9;4,1
garden4;garden_tools;36;215,6;1650;4,1;146;10;2017;59,9;4,1
garden4;garden_tools;69;371,2;1650;4,1;339;11;2017;52;4,1
garden4;garden_tools;44;246,9;1650;4,1;184;12;2017;55,1;4,1
garden4;garden_tools;39;194,6;1650;4,1;137;1;2018;49,9;4,1
garden4;garden_tools;48;241,1;1650;4,1;160;2;2018;51;4,1
garden4;garden_tools;26;140,1;1650;4,1;116;3;2018;53,9;4,1
garden4;garden_tools;28;150,9;1650;4,1;111;4;2018;53,9;4,1
garden4;garden_tools;25;132,0;1650;4,1;102;5;2018;53;4,1
garden4;garden_tools;15;748,5;1650;4,1;58;6;2018;49,9;4,1
garden4;garden_tools;3;149,7;1650;4,1;54;7;2018;49,91;4,1
garden4;garden_tools;6;299,4;1650;4,1;46;8;2018;49,91;4,1
computers5;computers_accessories;1;167,0;207;3,5;31;10;2017;155;4,2
computers5;computers_accessories;2;239,8;207;3,5;35;12;2017;149,99;4,2
computers5;computers_accessories;57;545,4;207;3,5;152;1;2018;157;4,2
computers5;computers_accessories;45;346,6;207;3,5;202;2;2018;149;4,2
computers5;computers_accessories;6;528,0;207;3,5;127;3;2018;136;4,2
computers5;computers_accessories;10;880,0;207;3,5;107;4;2018;121;4,2
computers5;computers_accessories;3;269,7;207;3,5;66;6;2018;114;4,2
computers5;computers_accessories;3;236,7;207;3,5;43;7;2018;119,99;4,2
garden10;garden_tools;3;179,7;1750;4,2;34;5;2017;59,9;4,1
garden10;garden_tools;3;179,7;1750;4,2;26;6;2017;59,9;4,1
garden10;garden_tools;19;113,8;1750;4,2;74;7;2017;59,9;4,1
garden10;garden_tools;27;161,7;1750;4,2;113;8;2017;59,9;4,1
garden10;garden_tools;17;101,8;1750;4,2;115;9;2017;59,9;4,1
garden10;garden_tools;31;185,7;1750;4,2;146;10;2017;59,9;4,1
garden10;garden_tools;87;471,2;1750;4,2;339;11;2017;52;4,1
garden10;garden_tools;32;177,0;1750;4,2;184;12;2017;55,1;4,1
garden10;garden_tools;29;144,7;1750;4,2;137;1;2018;49,9;4,1
garden10;garden_tools;36;182,8;1750;4,2;160;2;2018;51;4,1
garden10;garden_tools;35;188,7;1750;4,2;116;3;2018;53,9;4,1
garden10;garden_tools;13;70,1;1750;4,2;111;4;2018;53,9;4,1
garden10;garden_tools;29;155,9;1750;4,2;102;5;2018;53;4,1
garden10;garden_tools;6;299,4;1750;4,2;58;6;2018;49,9;4,1
garden10;garden_tools;14;69,9;1750;4,2;54;7;2018;49,91;4,1
garden10;garden_tools;10;49,9;1750;4,2;46;8;2018;49,91;4,1
computers6;computers_accessories;22;330,8;533;4,3;152;1;2018;157;4,2
computers6;computers_accessories;69;1034,3;533;4,3;202;2;2018;149;4,2
computers6;computers_accessories;51;764,5;533;4,3;127;3;2018;136;4,2
computers6;computers_accessories;35;524,7;533;4,3;107;4;2018;121;4,2
computers6;computers_accessories;52;779,5;533;4,3;78;5;2018;119;4,2
computers6;computers_accessories;27;404,7;533;4,3;66;6;2018;114;4,2
computers6;computers_accessories;13;194,9;533;4,3;43;7;2018;119,99;4,2
computers6;computers_accessories;5;749,5;533;4,3;18;8;2018;119,99;4,2
health6;health_beauty;3;186,0;350;3,9;98;1;2018;23,99;4,3
health6;health_beauty;13;805,9;350;3,9;169;3;2018;23,99;4,3
health6;health_beauty;15;974,9;350;3,9;118;4;2018;64,99;3,9
health6;health_beauty;38;247,0;350;3,9;159;5;2018;23,99;4,3
health6;health_beauty;26;174,2;350;3,9;131;6;2018;23,99;4,3
health6;health_beauty;27;180,9;350;3,9;113;7;2018;23,99;4,3
health6;health_beauty;28;187,6;350;3,9;127;8;2018;23,99;4,3
garden6;garden_tools;4;239,6;1550;4,1;34;5;2017;59,9;4,1
garden6;garden_tools;1;59,9;1550;4,1;26;6;2017;59,9;4,1
garden6;garden_tools;14;838,6;1550;4,1;74;7;2017;59,9;4,1
garden6;garden_tools;39;233,6;1550;4,1;113;8;2017;59,9;4,1
garden6;garden_tools;37;221,6;1550;4,1;115;9;2017;59,9;4,1
garden6;garden_tools;39;233,6;1550;4,1;146;10;2017;59,9;4,1
garden6;garden_tools;91;477,0;1550;4,1;339;11;2017;52;4,1
garden6;garden_tools;51;288,2;1550;4,1;184;12;2017;55,1;4,1
garden6;garden_tools;12;598,8;1550;4,1;137;1;2018;49,9;4,1
garden6;garden_tools;39;197,0;1550;-2;160;2;2018;51;4,1
garden6;garden_tools;31;167,1;1550;4,1;116;3;2018;53,9;4,1
garden6;garden_tools;46;247,9;1550;4,1;111;4;2018;53,9;4,1
garden6;garden_tools;56;298,2;1550;4,1;102;5;2018;53;4,1
garden6;garden_tools;12;598,8;1550;4,1;58;6;2018;49,9;4,1
garden6;garden_tools;6;299,5;1550;4,1;54;7;2018;49,91;4,1
garden6;garden_tools;6;299,5;1550;4,1;46;8;2018;49,91;4,1
health10;health_beauty;21;994,0;1110;4,2;126;2;2018;23,99;4,3
health10;health_beauty;58;281,0;1110;4,2;169;3;2018;23,99;4,3
health10;health_beauty;18;96,6;1110;4,2;118;4;2018;54;4,2
health10;health_beauty;33;172,3;1110;4,2;159;5;2018;23,99;4,3
health10;health_beauty;9;449,8;1110;4,2;131;6;2018;23,99;4,3
health10;health_beauty;5;257,6;1110;4,2;113;7;2018;23,99;4,3
health10;health_beauty;11;557,9;1110;4,2;127;8;2018;23,99;4,3
watches2;watches_gifts;5;790,0;444;4;17;6;2017;163;4,2
watches2;watches_gifts;6;1017,0;444;4;29;7;2017;162;4,2
watches2;watches_gifts;5;849,5;444;4;48;8;2017;161;4,2
watches2;watches_gifts;10;160,4;444;4;54;9;2017;149;4,2
watches2;watches_gifts;16;239,2;444;4;43;10;2017;134,9;4,2
watches2;watches_gifts;26;366,0;444;4;91;11;2017;133;4,2
watches2;watches_gifts;6;894,0;444;4;73;12;2017;149;4,2
watches2;watches_gifts;8;1188,0;444;4;59;1;2018;148,5;4
watches2;watches_gifts;14;2043,9;444;4;90;2;2018;128;4,2
watches2;watches_gifts;9;1115,7;444;4;125;3;2018;117;4,2
watches2;watches_gifts;10;1191,9;444;4;178;4;2018;106;4,2
watches2;watches_gifts;22;2598,9;444;4;260;5;2018;104;4,2
watches2;watches_gifts;1;139,9;444;4;93;6;2018;119;4,2
watches2;watches_gifts;5;694,9;444;4;122;7;2018;118;4,2
watches2;watches_gifts;3;414,0;444;4;61;8;2018;112;4,2
health1;health_beauty;3;255,0;600;3,8;82;8;2017;23;4,3
health1;health_beauty;4;340,0;600;3,8;89;9;2017;23,99;4,3
health1;health_beauty;3;255,0;600;3,8;81;10;2017;23,99;4,3
health1;health_beauty;36;306,0;600;3,8;139;11;2017;23,99;4,3
health1;health_beauty;50;425,0;600;3,8;112;12;2017;23,99;4,3
health1;health_beauty;13;1104,9;600;3,8;98;1;2018;23,99;4,3
health1;health_beauty;7;594,9;600;3,8;126;2;2018;23,99;4,3
health1;health_beauty;4;340,0;600;3,8;169;3;2018;23,99;4,3
health1;health_beauty;2;170,0;600;3,8;131;6;2018;23,99;4,3
garden8;garden_tools;1;180,0;7650;4,2;3;2;2017;17,999;4,2
garden8;garden_tools;3;540,0;7650;4,2;17;4;2017;17,999;4,2
garden8;garden_tools;2;360,0;7650;4,2;115;9;2017;59,9;4,1
garden8;garden_tools;6;1079,9;7650;4,2;146;10;2017;59,9;4,1
garden8;garden_tools;13;234,0;7650;4,2;339;11;2017;52;4,1
garden8;garden_tools;15;276,0;7650;4,2;184;12;2017;55,1;4,1
garden8;garden_tools;14;263,0;7650;4,2;137;1;2018;49,9;4,1
garden8;garden_tools;12;214,8;7650;4,2;160;2;2018;51;4,1
garden8;garden_tools;13;227,7;7650;4,2;116;3;2018;53,9;4,1
garden8;garden_tools;11;196,9;7650;4,2;111;4;2018;53,9;4,1
garden8;garden_tools;3;537,0;7650;4,2;102;5;2018;53;4,1
garden8;garden_tools;10;159,0;7650;4,2;58;6;2018;49,9;4,1
garden8;garden_tools;8;1112,0;7650;4,2;54;7;2018;49,91;4,1
garden8;garden_tools;7;973,0;7650;4,2;46;8;2018;49,91;4,1
garden9;garden_tools;3;179,7;1500;4;17;4;2017;59,9;4
garden9;garden_tools;7;419,3;1500;4;34;5;2017;59,9;4,1
garden9;garden_tools;4;239,6;1500;4;26;6;2017;59,9;4,1
garden9;garden_tools;19;1138,1;1500;4;74;7;2017;59,9;4,1
garden9;garden_tools;21;1257,9;1500;4;113;8;2017;59,9;4,1
garden9;garden_tools;23;1377,7;1500;4;115;9;2017;59,9;4,1
garden9;garden_tools;19;1138,1;1500;4;146;10;2017;59,9;4,1
garden9;garden_tools;82;4397,7;1500;4;339;11;2017;52;4,1
garden9;garden_tools;40;2232,6;1500;4;184;12;2017;55,1;4,1
garden9;garden_tools;25;1247,5;1500;4;137;1;2018;49,9;4,1
garden9;garden_tools;44;2247,6;1500;4;160;2;2018;51;4,1
garden9;garden_tools;25;1347,5;1500;4;116;3;2018;53,9;4,1
garden9;garden_tools;20;1078,0;1500;4;111;4;2018;53,9;4,1
garden9;garden_tools;17;888,3;1500;4;102;5;2018;53;4,1
garden9;garden_tools;8;399,2;1500;4;58;6;2018;49,9;4,1
garden9;garden_tools;9;449,1;1500;4;54;7;2018;49,91;4,1
garden9;garden_tools;7;349,3;1500;4;46;8;2018;49,91;4,1
watches6;watches_gifts;4;652,0;584;4,2;17;6;2017;163;4,2
watches6;watches_gifts;11;1777,5;584;4,2;29;7;2017;162;4,2
watches6;watches_gifts;13;2088,7;584;4,2;48;8;2017;161;4,2
watches6;watches_gifts;18;2762,5;584;4,2;54;9;2017;149;4,2
watches6;watches_gifts;1;134,9;584;4,2;43;10;2017;134,9;4,2
watches6;watches_gifts;15;1995,0;584;4,2;91;11;2017;133;4,2
watches6;watches_gifts;4;596,0;584;4,2;73;12;2017;149;4,2
watches6;watches_gifts;6;769,5;584;4,2;90;2;2018;128;4,2
watches6;watches_gifts;31;364,1;584;4,2;125;3;2018;117;4,2
watches6;watches_gifts;85;896,1;584;4,2;178;4;2018;106;4,2
watches6;watches_gifts;114;1182,0;584;4,2;260;5;2018;104;4,2
watches6;watches_gifts;9;1071,0;584;4,2;93;6;2018;119;4,2
watches6;watches_gifts;11;1302,0;584;4,2;122;7;2018;118;4,2
watches6;watches_gifts;1;112,0;584;4,2;61;8;2018;112;4,2
cool3;cool_stuff;1;29,5;1867;4,4;10;9;2017;99,99;4,2
cool3;cool_stuff;76;2242,0;1867;4,4;102;1;2018;99,99;4,2
cool3;cool_stuff;26;910,0;1867;4,4;45;3;2018;99,99;4,2
cool3;cool_stuff;4;140,0;1867;4,4;18;4;2018;90;4,2
cool3;cool_stuff;4;140,0;1867;4,4;4;5;2018;35;4,4
cool3;cool_stuff;2;130,0;1867;4,4;2;6;2018;65;4,4
cool3;cool_stuff;1;65,0;1867;4,4;1;8;2018;65;4,4
perfumery2;perfumery;1;142,5;400;4,4;8;8;2017;56,99;4,3
perfumery2;perfumery;1;142,5;400;4,4;18;9;2017;56,99;4,3
perfumery2;perfumery;2;285,0;400;4,4;19;10;2017;56,99;4,3
perfumery2;perfumery;8;944,4;400;4,4;27;11;2017;56,99;4,3
perfumery2;perfumery;12;1416,0;400;4,4;34;12;2017;56,99;4,3
perfumery2;perfumery;6;707,4;400;4,4;15;1;2018;56,99;4,3
perfumery2;perfumery;11;1296,8;400;4,4;12;2;2018;56,99;4,3
perfumery2;perfumery;4;470,8;400;4,4;18;3;2018;50,49;4,3
perfumery2;perfumery;8;943,8;400;4,4;10;4;2018;49,99;4,3
perfumery2;perfumery;17;2038,3;400;4,4;16;5;2018;119,9;4,4
perfumery2;perfumery;14;1668,5;400;4,4;14;6;2018;119;4,4
perfumery2;perfumery;5;593,5;400;4,4;13;7;2018;49,99;4,3
perfumery2;perfumery;17;1987,4;400;4,4;19;8;2018;49,99;4,3
cool2;cool_stuff;8;1039,9;1600;4,3;22;3;2017;99,99;4,2
cool2;cool_stuff;14;1819,9;1600;4,3;33;4;2017;99,99;4,2
cool2;cool_stuff;18;2339,8;1600;4,3;58;5;2017;99,99;4,2
cool2;cool_stuff;17;2209,8;1600;4,3;42;6;2017;99,99;4,2
cool2;cool_stuff;16;2079,8;1600;4,3;42;7;2017;99,99;4,2
cool2;cool_stuff;16;1870,8;1600;4,3;39;8;2017;99,99;4,2
cool2;cool_stuff;10;1199,9;1600;4,3;33;10;2017;99,99;4,2
cool2;cool_stuff;9;1169,9;1600;4,3;42;11;2017;99,99;4,2
cool2;cool_stuff;3;390,0;1600;4,3;38;12;2017;99,99;4,2
cool2;cool_stuff;4;520,0;1600;4,3;102;1;2018;99,99;4,2
cool2;cool_stuff;2;260,0;1600;4,3;20;2;2018;99,99;4,2
cool2;cool_stuff;1;130,0;1600;4,3;45;3;2018;99,99;4,2
cool2;cool_stuff;1;130,0;1600;4,3;18;4;2018;90;4,2
computers1;computers_accessories;4;379,6;173;4;11;5;2017;94,9;4
computers1;computers_accessories;6;611,4;173;4;15;6;2017;159,99;4,2
computers1;computers_accessories;10;1099,0;173;4;17;7;2017;139,99;4,2
computers1;computers_accessories;2;219,8;173;4;15;8;2017;146;4,2
computers1;computers_accessories;4;395,6;173;4;15;9;2017;151,99;4,2
computers1;computers_accessories;4;395,6;173;4;31;10;2017;155;4,2
computers1;computers_accessories;6;593,4;173;4;36;11;2017;149,99;4,2
computers1;computers_accessories;1;98,9;173;4;35;12;2017;149,99;4,2
computers1;computers_accessories;31;2795,1;173;4;152;1;2018;157;4,2
computers1;computers_accessories;30;2537,2;173;4;202;2;2018;149;4,2
computers1;computers_accessories;13;1139,8;173;4;127;3;2018;136;4,2
computers1;computers_accessories;5;470,0;173;4;107;4;2018;121;4,2
computers1;computers_accessories;4;292,0;173;4;66;6;2018;114;4,2
computers1;computers_accessories;18;1199,5;173;4;43;7;2018;119,99;4,2
computers1;computers_accessories;1;79,9;173;4;18;8;2018;119,99;4,2
consoles2;consoles_games;1;19,9;100;3,9;13;7;2017;19,9;4,2
consoles2;consoles_games;11;218,9;100;3,9;33;8;2017;19,9;4,2
consoles2;consoles_games;9;179,1;100;3,9;17;9;2017;19,9;4,2
consoles2;consoles_games;12;248,0;100;3,9;38;10;2017;22;4,2
consoles2;consoles_games;23;563,5;100;3,9;49;11;2017;24,5;4,2
consoles2;consoles_games;17;416,5;100;3,9;30;12;2017;24,5;4,2
consoles2;consoles_games;10;271,2;100;3,9;9;1;2018;27;3,9
consoles2;consoles_games;1;32,5;100;3,9;6;2;2018;32,5;4,2
consoles2;consoles_games;7;229,2;100;3,9;13;3;2018;32,5;4,2
consoles2;consoles_games;6;205,2;100;3,9;13;4;2018;35;4,2
health5;health_beauty;8;2799,2;900;4,3;9;1;2017;34,99;4,3
